ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=35901)[0m W0721 05:40:28.159000 35901 torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunner pid=35901)[0m TaskRunner hostname: 66f3fc9bbd5d, PID: 35901
[36m(TaskRunner pid=35901)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=35901)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=35901)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=35901)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=35901)[0m                                                 'async_save': False,
[36m(TaskRunner pid=35901)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=35901)[0m                                                                   'optimizer',
[36m(TaskRunner pid=35901)[0m                                                                   'extra'],
[36m(TaskRunner pid=35901)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=35901)[0m                                                                   'optimizer',
[36m(TaskRunner pid=35901)[0m                                                                   'extra']},
[36m(TaskRunner pid=35901)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=35901)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=35901)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=35901)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=35901)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=35901)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=35901)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=35901)[0m                                  'entropy_from_logits_with_chunking': False,
